
bin3.exe:     file format pei-i386


Disassembly of section .text:

00411000 <.text>:
  411000:	cc                   	int3   
  42370e:	cc                   	int3   
  42370f:	cc                   	int3   
  423710:	cc                   	int3   
  423711:	cc                   	int3   
  423712:	cc                   	int3   
  423713:	cc                   	int3   
  423714:	cc                   	int3   
  423715:	cc                   	int3   
  423716:	cc                   	int3   
  423717:	cc                   	int3   
  423718:	cc                   	int3   
  423719:	cc                   	int3   
  42371a:	cc                   	int3   
  42371b:	cc                   	int3   
  42371c:	cc                   	int3   
  42371d:	cc                   	int3   
  42371e:	cc                   	int3   
  42371f:	cc                   	int3   
  423720:	cc                   	int3   
  423721:	cc                   	int3   
  423722:	cc                   	int3   
  423723:	cc                   	int3   
  423724:	cc                   	int3   
  423725:	cc                   	int3   
  423726:	cc                   	int3   
  423727:	cc                   	int3   
  423728:	cc                   	int3   
  423729:	cc                   	int3   
  42372a:	cc                   	int3   
  42372b:	cc                   	int3   
  42372c:	cc                   	int3   
  42372d:	cc                   	int3   
  42372e:	cc                   	int3   
  42372f:	cc                   	int3   
  423730:	cc                   	int3   
  423731:	cc                   	int3   
  423732:	cc                   	int3   
  423733:	cc                   	int3   
  423734:	cc                   	int3   
  423735:	cc                   	int3   
  423736:	cc                   	int3   
  423737:	cc                   	int3   
  423738:	cc                   	int3   
  423739:	cc                   	int3   
  42373a:	cc                   	int3   
  42373b:	cc                   	int3   
  42373c:	cc                   	int3   
  42373d:	cc                   	int3   
  42373e:	cc                   	int3   
  42373f:	cc                   	int3   
  423740:	cc                   	int3   
  423741:	cc                   	int3   
  423742:	cc                   	int3   
  423743:	cc                   	int3   
  423744:	cc                   	int3   
  423745:	cc                   	int3   
  423746:	cc                   	int3   
  423747:	cc                   	int3   
  423748:	cc                   	int3   
  423749:	cc                   	int3   
  42374a:	cc                   	int3   
  42374b:	cc                   	int3   
  42374c:	cc                   	int3   
  42374d:	cc                   	int3   
  42374e:	cc                   	int3   
  42374f:	cc                   	int3   
  423750:	cc                   	int3   
  423751:	cc                   	int3   
  423752:	cc                   	int3   
  423753:	cc                   	int3   
  423754:	cc                   	int3   
  423755:	cc                   	int3   
  423756:	cc                   	int3   
  423757:	cc                   	int3   
  423758:	cc                   	int3   
  423759:	cc                   	int3   
  42375a:	cc                   	int3   
  42375b:	cc                   	int3   
  42375c:	cc                   	int3   
  42375d:	cc                   	int3   
  42375e:	cc                   	int3   
  42375f:	cc                   	int3   
  423760:	cc                   	int3   
  423761:	cc                   	int3   
  423762:	cc                   	int3   
  423763:	cc                   	int3   
  423764:	cc                   	int3   
  423765:	cc                   	int3   
  423766:	cc                   	int3   
  423767:	cc                   	int3   
  423768:	cc                   	int3   
  423769:	cc                   	int3   
  42376a:	cc                   	int3   
  42376b:	cc                   	int3   
  42376c:	cc                   	int3   
  42376d:	cc                   	int3   
  42376e:	cc                   	int3   
  42376f:	cc                   	int3   
  423770:	cc                   	int3   
  423771:	cc                   	int3   
  423772:	cc                   	int3   
  423773:	cc                   	int3   
  423774:	cc                   	int3   
  423775:	cc                   	int3   
  423776:	cc                   	int3   
  423777:	cc                   	int3   
  423778:	cc                   	int3   
  423779:	cc                   	int3   
  42377a:	cc                   	int3   
  42377b:	cc                   	int3   
  42377c:	cc                   	int3   
  42377d:	cc                   	int3   
  42377e:	cc                   	int3   
  42377f:	cc                   	int3   
  423780:	cc                   	int3   
  423781:	cc                   	int3   
  423782:	cc                   	int3   
  423783:	cc                   	int3   
  423784:	cc                   	int3   
  423785:	cc                   	int3   
  423786:	cc                   	int3   
  423787:	cc                   	int3   
  423788:	cc                   	int3   
  423789:	cc                   	int3   
  42378a:	cc                   	int3   
  42378b:	cc                   	int3   
  42378c:	cc                   	int3   
  42378d:	cc                   	int3   
  42378e:	cc                   	int3   
  42378f:	cc                   	int3   
  423790:	cc                   	int3   
  423791:	cc                   	int3   
  423792:	cc                   	int3   
  423793:	cc                   	int3   
  423794:	cc                   	int3   
  423795:	cc                   	int3   
  423796:	cc                   	int3   
  423797:	cc                   	int3   
  423798:	cc                   	int3   
  423799:	cc                   	int3   
  42379a:	cc                   	int3   
  42379b:	cc                   	int3   
  42379c:	cc                   	int3   
  42379d:	cc                   	int3   
  42379e:	cc                   	int3   
  42379f:	cc                   	int3   
  4237a0:	cc                   	int3   
  4237a1:	cc                   	int3   
  4237a2:	cc                   	int3   
  4237a3:	cc                   	int3   
  4237a4:	cc                   	int3   
  4237a5:	cc                   	int3   
  4237a6:	cc                   	int3   
  4237a7:	cc                   	int3   
  4237a8:	cc                   	int3   
  4237a9:	cc                   	int3   
  4237aa:	cc                   	int3   
  4237ab:	cc                   	int3   
  4237ac:	cc                   	int3   
  4237ad:	cc                   	int3   
  4237ae:	cc                   	int3   
  4237af:	cc                   	int3   
  4237b0:	cc                   	int3   
  4237b1:	cc                   	int3   
  4237b2:	cc                   	int3   
  4237b3:	cc                   	int3   
  4237b4:	cc                   	int3   
  4237b5:	cc                   	int3   
  4237b6:	cc                   	int3   
  4237b7:	cc                   	int3   
  4237b8:	cc                   	int3   
  4237b9:	cc                   	int3   
  4237ba:	cc                   	int3   
  4237bb:	cc                   	int3   
  4237bc:	cc                   	int3   
  4237bd:	cc                   	int3   
  4237be:	cc                   	int3   
  4237bf:	cc                   	int3   
  4237c0:	cc                   	int3   
  4237c1:	cc                   	int3   
  4237c2:	cc                   	int3   
  4237c3:	cc                   	int3   
  4237c4:	cc                   	int3   
  4237c5:	cc                   	int3   
  4237c6:	cc                   	int3   
  4237c7:	cc                   	int3   
  4237c8:	cc                   	int3   
  4237c9:	cc                   	int3   
  4237ca:	cc                   	int3   
  4237cb:	cc                   	int3   
  4237cc:	cc                   	int3   
  4237cd:	cc                   	int3   
  4237ce:	cc                   	int3   
  4237cf:	cc                   	int3   
  4237d0:	cc                   	int3   
  4237d1:	cc                   	int3   
  4237d2:	cc                   	int3   
